        -0.1528, -0.1806, -0.1828, -0.0483, -0.0860, -0.0458, -0.0247, -0.0757,
        -0.0345, -0.1540, -0.1630, -0.1669, -0.0441, -0.1997, -0.1189, -0.0295,
        -0.1780, -0.1421, -0.0361, -0.0312, -0.1766, -0.0358, -0.1911, -0.1581,
        -0.0453, -0.0337, -0.1079, -0.0589, -0.0367, -0.1333, -0.0947, -0.0590,
        -0.0322, -0.1712, -0.2103, -0.0490, -0.1854, -0.1115, -0.0266, -0.1475,
        -0.1537, -0.2034, -0.1811, -0.0390, -0.2034, -0.1173, -0.1157,  0.1637,
        -0.1269, -0.1993, -0.0493, -0.0751, -0.0571, -0.1607, -0.0364, -0.1974,
        -0.1389, -0.1843, -0.1507, -0.0567, -0.1272, -0.1567, -0.1939, -0.0358,
        -0.1258, -0.2083, -0.2032, -0.0372, -0.0328, -0.1766, -0.1464, -0.1811,
        -0.0299, -0.1463, -0.1329, -0.1148, -0.0330, -0.1804, -0.2121, -0.0307,
        -0.0286,  0.2032, -0.1992, -0.0463, -0.0568, -0.1692, -0.0389, -0.1836,
        -0.1965, -0.1807, -0.1493, -0.0387, -0.0982, -0.1770, -0.1713, -0.1882,
        -0.0496, -0.0501, -0.0386, -0.1805, -0.0513, -0.1136, -0.1697, -0.0621,
        -0.0536, -0.1003, -0.1547, -0.1476, -0.1914, -0.0635, -0.0179, -0.1881,
        -0.1608, -0.0465, -0.1056, -0.0773, -0.0231, -0.0275, -0.1677, -0.1466,
        -0.0942, -0.1816, -0.0517, -0.0802, -0.1460, -0.2008, -0.1939, -0.1487,
        -0.0530, -0.0384, -0.0335, -0.1212,  0.0031, -0.1816, -0.1821, -0.1861,
        -0.1945, -0.0490, -0.1219, -0.1451, -0.1994, -0.0493, -0.1495, -0.0792,
        -0.1705, -0.1349, -0.0980, -0.1667, -0.1485, -0.2067, -0.2151, -0.0329,
        -0.1733, -0.0247, -0.1914, -0.1376, -0.0158, -0.1787, -0.2034, -0.0757,
        -0.0416, -0.1963, -0.0322, -0.1777, -0.1412, -0.1556, -0.1346, -0.1764,
        -0.0287, -0.1547, -0.1337, -0.1070, -0.1795, -0.1481, -0.1730, -0.1311,
        -0.0603, -0.0435, -0.1480, -0.1919, -0.1830, -0.0196, -0.1297, -0.0422,
        -0.0601, -0.1908, -0.0381, -0.1596, -0.1617, -0.1896, -0.0305, -0.1849,
        -0.0260, -0.0601, -0.1422, -0.1681, -0.0365, -0.0384, -0.1098,  0.0187,
        -0.0843, -0.0429, -0.1815, -0.0270, -0.0361, -0.0410, -0.1702, -0.1374,
        -0.1662, -0.1658, -0.1504, -0.1945, -0.1842, -0.0451, -0.1410, -0.1272,
        -0.1936, -0.1723, -0.0504, -0.0542, -0.1976, -0.0222, -0.1570, -0.1938,
        -0.0381, -0.0434, -0.0606, -0.1789, -0.1462, -0.1741, -0.1633, -0.1811,
        -0.1500, -0.1900, -0.1853, -0.0513, -0.0698, -0.2076, -0.0585, -0.0460,
        -0.0638, -0.1420, -0.0373, -0.2038, -0.1611, -0.0657, -0.0747, -0.1323,
        -0.1733, -0.0827, -0.1331, -0.1162, -0.0320, -0.1867, -0.0352, -0.1751,
        -0.1754, -0.1379, -0.1673, -0.0573, -0.0724, -0.1452, -0.1848, -0.1208,
        -0.2125, -0.1893, -0.2100, -0.0320,  0.1842, -0.0384, -0.0654, -0.1688,
        -0.0471, -0.2017, -0.1509, -0.1990, -0.0512, -0.1670, -0.0362, -0.1860,
        -0.1462, -0.1805, -0.0419, -0.1839, -0.0482, -0.0472, -0.1622, -0.1426,
        -0.1332, -0.2070, -0.1722, -0.0307, -0.1885, -0.1694, -0.1407, -0.0391,
        -0.0385, -0.1421, -0.0181, -0.1474, -0.1807, -0.0911, -0.0305, -0.0440,
        -0.0485, -0.1465, -0.1536, -0.0811, -0.1653, -0.1078, -0.0470, -0.0329,
        -0.0388, -0.0474, -0.1307, -0.1916, -0.1282, -0.1755, -0.1296, -0.0363,
        -0.1448, -0.1638, -0.1673, -0.0492, -0.2200, -0.1724, -0.1507, -0.0324,
        -0.1824, -0.1878, -0.0856, -0.2102, -0.2007, -0.0716, -0.1940, -0.1605,
        -0.0341, -0.0295, -0.0493, -0.1955, -0.0272, -0.1732, -0.0576, -0.0730,
        -0.1471, -0.0378, -0.0314, -0.1279, -0.1237, -0.1509,  0.0269, -0.1721,
        -0.1880, -0.1202, -0.0773, -0.0338, -0.1953, -0.1865, -0.1885, -0.0530,
        -0.0466, -0.0605, -0.0316, -0.1854, -0.0946, -0.0641, -0.2043, -0.1650,
        -0.1464, -0.1609, -0.1443, -0.1271, -0.1390, -0.1550, -0.0328, -0.1839,
        -0.0168, -0.0501, -0.0524, -0.1762, -0.0540, -0.1324, -0.0302, -0.0324,
        -0.0603, -0.0441, -0.0567, -0.1341, -0.0669, -0.1778, -0.1912, -0.2029,
        -0.2125, -0.1295, -0.1618, -0.1919, -0.0559, -0.0274, -0.1847, -0.0637,
        -0.1469, -0.1464, -0.1925, -0.1088, -0.1299, -0.1753, -0.1513, -0.1325,
        -0.0397, -0.1362, -0.0376, -0.1998, -0.1941, -0.2021, -0.0713, -0.1915,
        -0.1998, -0.1280, -0.1712, -0.0332, -0.1659, -0.1816, -0.1793, -0.1713,
        -0.1100, -0.1724, -0.1670, -0.1575, -0.1962, -0.1778, -0.0382, -0.0324,
        -0.1758, -0.2024, -0.1457, -0.1612, -0.1472, -0.0523, -0.1556, -0.1820,
        -0.1676, -0.0482, -0.0966, -0.0472, -0.0483, -0.0464, -0.1986, -0.1607,
        -0.0464, -0.1562, -0.0310, -0.1997], device='cuda:1',
       requires_grad=True)
Parameter containing:
tensor([[ 0.0227, -0.0376,  0.0075,  ...,  0.0195,  0.0156,  0.0267],
        [ 0.0221,  0.0034, -0.0050,  ...,  0.0082,  0.0525,  0.0231],
        [ 0.0074,  0.0043,  0.1644,  ...,  0.1809, -0.0011,  0.2182],
        ...,
        [ 0.0311,  0.0308,  0.2037,  ...,  0.2121, -0.0205,  0.2534],
        [-0.0338, -0.0313,  0.0758,  ...,  0.0938,  0.0709,  0.1365],
        [ 0.0014,  0.0084,  0.1595,  ...,  0.1764,  0.0201,  0.2088]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.0742, -0.0525, -0.3456, -0.0978, -0.0717, -0.0396, -0.0265, -0.0654,
        -0.1203, -0.3306, -0.0606, -0.3652, -0.3417, -0.0891, -0.0445, -0.3687,
        -0.0395, -0.3445, -0.0835, -0.3333, -0.0701, -0.0314, -0.0486, -0.0741,
        -0.3332, -0.0709, -0.0907, -0.0461, -0.0517, -0.0810, -0.0767, -0.1672,
        -0.0372, -0.0821, -0.1154, -0.0366, -0.0195, -0.3477, -0.2796, -0.2554,
        -0.0504, -0.0613, -0.2903, -0.0478, -0.3027, -0.2939, -0.0936, -0.0286,
        -0.1123, -0.0471, -0.2933, -0.3680, -0.3379, -0.0684, -0.3397, -0.0476,
         0.3578, -0.3103, -0.0254, -0.0375, -0.2878, -0.2450, -0.0369, -0.3510,
        -0.3538, -0.3882, -0.0935, -0.3294, -0.3104, -0.3404, -0.0814, -0.0507,
        -0.3027, -0.3523, -0.0498, -0.0686, -0.3666, -0.0286, -0.1363, -0.0531,
        -0.1275, -0.3755, -0.3183, -0.3066, -0.3395, -0.3138, -0.2781, -0.0731,
        -0.0356, -0.3146, -0.2669, -0.2958, -0.0977, -0.3531, -0.3354, -0.0468,
        -0.0779, -0.3352, -0.1560, -0.3357, -0.0699, -0.3062, -0.3541, -0.0689,
        -0.0379, -0.1639, -0.0225, -0.2053, -0.0777, -0.3128, -0.0557, -0.0553,
        -0.3383, -0.0544, -0.0260, -0.0677, -0.3476, -0.1136, -0.0536, -0.3964,
        -0.2676, -0.0569, -0.0507, -0.0458, -0.3153, -0.2936, -0.0571, -0.0855,
        -0.3147, -0.3758, -0.2785, -0.3873, -0.0760,  0.0318, -0.0426, -0.2771,
        -0.0719, -0.0686, -0.0814, -0.2980, -0.0551, -0.0470, -0.1827, -0.0582,
        -0.0374, -0.0483, -0.1116, -0.0050, -0.0670, -0.0731, -0.2422, -0.0456,
        -0.3040, -0.0506, -0.3128, -0.0712, -0.3700, -0.0951, -0.3875, -0.3728,
        -0.0618, -0.3315, -0.0564, -0.1199, -0.2627, -0.0456, -0.0506, -0.3509,
        -0.0621, -0.0796, -0.0686, -0.3004, -0.2958, -0.3953, -0.0842, -0.0636,
        -0.3720, -0.3459, -0.0469, -0.3112, -0.3390, -0.3502, -0.2074, -0.0435,
        -0.3182, -0.3603,  0.0103, -0.0457, -0.3619, -0.3699, -0.2966, -0.3255,
        -0.0811, -0.0643, -0.1091, -0.3719, -0.0877, -0.3596, -0.3606, -0.0204,
        -0.3237, -0.0700, -0.0376, -0.3564, -0.3812, -0.2412, -0.1621, -0.2282,
        -0.0366, -0.0597, -0.2018, -0.0581, -0.3546, -0.0447, -0.0608, -0.3335,
        -0.0457, -0.0432, -0.0401, -0.0741, -0.0493, -0.0654, -0.0626, -0.0349,
        -0.3704, -0.3362, -0.0997, -0.3133, -0.2471, -0.0848, -0.2940, -0.3763,
        -0.3465, -0.1015, -0.0416, -0.0424, -0.0541, -0.0241, -0.3292, -0.0687,
        -0.0628, -0.0440, -0.0185, -0.3315, -0.3005, -0.0798, -0.0469, -0.0646,
        -0.3513, -0.3145, -0.0445, -0.0790, -0.2683, -0.0683, -0.0215, -0.2760,
         0.0571, -0.0296, -0.3885, -0.1497, -0.3612, -0.0440, -0.0355, -0.0703,
        -0.0512, -0.3523, -0.0406, -0.2085, -0.0397, -0.0432, -0.3989, -0.2901,
        -0.0866, -0.0740, -0.0691, -0.2991, -0.0320, -0.0852, -0.0516, -0.0318,
        -0.0932, -0.0247, -0.0383, -0.1772, -0.3455, -0.3265,  0.0239, -0.0534,
        -0.0484, -0.3449, -0.0780, -0.0567, -0.0500, -0.3209, -0.3470, -0.0131,
        -0.0562, -0.0963, -0.3351, -0.0524, -0.0879, -0.0582, -0.0385, -0.0711,
        -0.0489, -0.0572, -0.0797, -0.3550, -0.0463, -0.0935, -0.0463, -0.3840,
        -0.2280, -0.3244, -0.0365, -0.3646, -0.3258, -0.3834, -0.0412, -0.3522,
        -0.3908, -0.3591, -0.1242, -0.0784, -0.0381, -0.0891, -0.2856, -0.3782,
        -0.3227, -0.0815, -0.0525, -0.2570, -0.3277, -0.2810, -0.1807, -0.0514,
        -0.0538, -0.0383, -0.0497, -0.0912, -0.0389, -0.3305, -0.0765, -0.0636,
        -0.0695, -0.1158, -0.3230, -0.3093, -0.0842, -0.3375, -0.2489, -0.0673,
        -0.0538, -0.0565, -0.3455, -0.1838, -0.0552, -0.0522, -0.0642, -0.3282,
        -0.3321, -0.0737, -0.3450, -0.0842, -0.1954, -0.3447, -0.3518, -0.2594,
        -0.2999, -0.3182, -0.0542, -0.2848, -0.3273, -0.0226, -0.3521, -0.0743,
        -0.0815, -0.0562, -0.0686, -0.0764, -0.0117, -0.3037, -0.0518, -0.3185,
        -0.1235, -0.0639, -0.0733, -0.3630, -0.2540, -0.0554, -0.0615, -0.3439,
        -0.0787, -0.0681, -0.0812, -0.3140, -0.0568, -0.3452, -0.2490, -0.3702,
        -0.2304, -0.3817, -0.0467, -0.3543, -0.3076, -0.0453, -0.0474, -0.1648,
        -0.0527, -0.0500, -0.0581, -0.2735, -0.3032, -0.0392, -0.0740, -0.0438,
        -0.0499, -0.0748, -0.2702, -0.0801, -0.2842, -0.2730, -0.1039, -0.2867,
        -0.0640, -0.0694, -0.0813, -0.0570, -0.3791, -0.0321, -0.3592, -0.2845,
        -0.0239, -0.3794, -0.0845, -0.3192, -0.2974, -0.3785, -0.0703, -0.2683,
        -0.0434,  0.0557, -0.2628, -0.0805, -0.3598, -0.3807, -0.0405, -0.0570,
        -0.0374, -0.0959, -0.3715, -0.3382, -0.0479, -0.0350,  0.2174, -0.0586,
        -0.3585, -0.3730, -0.3369, -0.0521, -0.0765, -0.0653, -0.2688, -0.0374,
        -0.3361, -0.0716, -0.3239, -0.0483, -0.3341, -0.0418, -0.0599, -0.2641,
        -0.0617, -0.3455, -0.3673, -0.0584, -0.3998, -0.0886, -0.0760, -0.0490,
        -0.0723, -0.0100, -0.0591, -0.0571, -0.2799, -0.0234, -0.3390, -0.2651,
        -0.0310, -0.0399, -0.0548, -0.0634, -0.3741, -0.0515, -0.0364, -0.0300,
        -0.1356, -0.1798, -0.0818, -0.0452, -0.0657, -0.0475, -0.3471, -0.0582,
        -0.0923, -0.0947, -0.3453, -0.3281, -0.0552, -0.0995, -0.0598, -0.2958,
        -0.2411, -0.0595, -0.1628, -0.0420, -0.3665, -0.2911, -0.0353, -0.3387,
        -0.0575, -0.0460, -0.0463, -0.0264, -0.0200, -0.3650, -0.3135, -0.0476,
        -0.0468, -0.3094, -0.3734, -0.3577, -0.0765, -0.3236, -0.2778, -0.0338,
        -0.0552, -0.0785, -0.0846, -0.0963, -0.0655, -0.0487, -0.3060, -0.3701,
        -0.3300, -0.0447, -0.2989, -0.0840, -0.0607, -0.3087, -0.0904, -0.0492,
        -0.1558, -0.0093, -0.2824, -0.1616, -0.3119, -0.0586, -0.3004, -0.0634,
        -0.3485, -0.0311, -0.3336, -0.0517, -0.0544, -0.2668, -0.0437, -0.1005,
        -0.3725, -0.0644, -0.0629, -0.3203, -0.3752, -0.3539, -0.2938, -0.0729,
        -0.0558, -0.3600, -0.3331, -0.1491, -0.0388, -0.0649, -0.1855, -0.3832,
        -0.0636, -0.0748, -0.0597, -0.0727, -0.3732, -0.0652, -0.2942, -0.0668,
        -0.0656, -0.0581, -0.2819, -0.0352, -0.3346, -0.3776, -0.2987, -0.0635,
        -0.0507, -0.3430, -0.0546, -0.0215, -0.0545, -0.0361, -0.2551, -0.1057,
        -0.3499, -0.3965, -0.0712, -0.3806, -0.0400, -0.3492, -0.0779, -0.0336,
        -0.3413, -0.0766, -0.3743, -0.2106, -0.1176, -0.0590, -0.0738, -0.2507,
        -0.2268, -0.0840, -0.0573, -0.0811, -0.0747, -0.3357, -0.0741, -0.3510,
        -0.2920, -0.0591, -0.3735, -0.2456, -0.3268, -0.0826, -0.3055, -0.3751,
        -0.0385, -0.2515, -0.3552, -0.3794, -0.1264, -0.0752, -0.3693, -0.3625,
        -0.3104, -0.2473, -0.2936, -0.3660, -0.0567, -0.1589, -0.2909, -0.1890,
        -0.0728, -0.0508, -0.0333, -0.0571, -0.0951, -0.0478, -0.1120, -0.0426,
        -0.0738, -0.0412, -0.3806, -0.3465, -0.3584, -0.1492, -0.0855, -0.0359,
        -0.3379, -0.3507, -0.3212, -0.3260, -0.0587, -0.1167, -0.0709, -0.3721,
        -0.3412, -0.0377, -0.3301, -0.0796, -0.3513, -0.0598, -0.0584, -0.0504,
        -0.3412, -0.1331, -0.3286, -0.0321, -0.3553, -0.0765, -0.2200, -0.3884,
        -0.0842, -0.3036, -0.3179, -0.3537, -0.1599, -0.0520, -0.0839, -0.0610,
        -0.0312, -0.0426, -0.3797, -0.0227, -0.3120, -0.0032, -0.1927, -0.3621,
        -0.2497, -0.0782, -0.0863, -0.0645, -0.0948, -0.0771, -0.0399, -0.2659,
        -0.2450, -0.0586, -0.2139, -0.0436,  0.3552, -0.0282, -0.0381, -0.0448,
        -0.0545, -0.0661, -0.0772, -0.0627, -0.2662, -0.3822, -0.0832, -0.3122,
        -0.0725, -0.0609, -0.0369, -0.3001, -0.1182, -0.3350,  0.0664, -0.0929,
        -0.2760, -0.3268, -0.3901, -0.3728, -0.0426, -0.3002, -0.0494, -0.0352,
        -0.0342, -0.0757, -0.0745, -0.2933, -0.2447, -0.0468, -0.0580, -0.3595,
        -0.0612, -0.3611, -0.0714, -0.3017, -0.3169, -0.3626, -0.0884, -0.3587,
        -0.0430, -0.3559, -0.1049, -0.3676, -0.3168, -0.3413, -0.3707, -0.0555,
        -0.2732, -0.3673, -0.2584, -0.3275], device='cuda:1',
       requires_grad=True)
Parameter containing:
tensor([[ 0.0115,  0.0129,  0.1983,  ...,  0.2132,  0.1314,  0.1935],
        [-0.0005, -0.0012,  0.0365,  ...,  0.0300,  0.0162,  0.0244],
        [ 0.0222,  0.0282,  0.2238,  ...,  0.2398,  0.1799,  0.2209],
        ...,
        [ 0.0031, -0.0013,  0.1820,  ...,  0.1996,  0.1297,  0.1769],
        [ 0.0064,  0.0763,  0.0188,  ...,  0.0381, -0.0201,  0.0131],
        [-0.0128,  0.0722,  0.0357,  ...,  0.0390,  0.0113,  0.0271]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-4.4834e-01, -6.6810e-02, -4.8263e-01, -1.0715e-01, -1.0891e-01,
        -4.4524e-01, -4.5612e-01, -9.0136e-02, -4.9708e-01, -9.5374e-02,
        -4.3976e-01, -4.4381e-02, -9.0028e-02,  3.7172e-04, -6.8797e-02,
        -6.3431e-02, -9.5379e-02, -4.7701e-01, -4.6195e-01, -4.9695e-01,
        -1.0630e-01, -1.0404e-01,  6.2825e-02, -1.0857e-01, -2.4261e-01,
        -4.6204e-01, -3.4902e-01, -5.0481e-01, -1.2802e-01, -3.7857e-02,
        -4.8584e-01, -4.7565e-01, -4.6095e-01, -4.6388e-01, -7.2554e-02,
        -3.1366e-02, -1.6004e-01, -3.4812e-02, -5.1384e-03, -5.5145e-02,
        -4.6512e-01, -9.6569e-02, -4.5346e-01, -2.8745e-01, -4.6512e-01,
        -4.8764e-01, -1.1204e-01, -6.9267e-02, -4.8570e-01, -6.7129e-02,
        -4.3234e-01, -7.0150e-02, -5.1578e-02, -4.2104e-01, -1.1508e-01,
        -1.5457e-01, -4.4942e-01, -3.4683e-01, -1.2923e-01, -8.8720e-02,
        -7.5768e-02, -1.9902e-01, -4.6768e-01, -7.4342e-02, -1.7435e-01,
        -3.6090e-02, -6.7451e-03, -4.8104e-01, -3.9851e-01, -1.6516e-01,
        -5.6637e-02, -4.5187e-01, -9.1307e-02, -2.3332e-01, -8.7297e-02,
        -8.7903e-02, -4.4456e-01, -3.3960e-02, -4.9369e-01, -4.8052e-01,
        -4.2206e-01, -4.5548e-01, -7.1332e-02, -4.5903e-01, -4.6671e-01,
         1.8258e-04, -1.4556e-01, -8.0707e-02, -2.3772e-01, -4.6768e-02,
        -8.6207e-02, -4.6177e-01, -1.1131e-01, -4.9340e-02, -9.2373e-02,
        -2.0665e-02, -4.5192e-01, -4.5455e-01, -4.6436e-01, -4.4516e-01,
        -4.5511e-01, -4.6585e-01, -4.4105e-01, -4.0980e-01, -1.1268e-01,
        -7.9386e-02, -4.0956e-01, -3.8064e-02, -7.5218e-02, -2.6174e-02,
        -1.1708e-01, -9.3341e-02, -1.5293e-01, -4.7868e-02, -4.5242e-01,
        -1.1809e-01, -5.0151e-01, -8.8439e-02, -1.8340e-01, -7.8904e-02,
        -5.0212e-01, -4.7840e-01, -6.7641e-02, -4.6846e-01, -2.8714e-01,
        -1.9885e-01, -4.7343e-01, -4.6536e-01, -4.9992e-01, -8.7635e-02,
        -4.4898e-01, -1.5080e-01, -2.1107e-01, -4.8301e-01, -4.5921e-02,
        -4.5737e-01, -9.0867e-02, -2.0281e-01, -4.8394e-01, -5.6699e-02,
        -6.5515e-02, -4.4117e-01, -2.1493e-02, -4.1639e-01, -3.2831e-01,
        -1.1004e-01, -4.4247e-01, -2.6664e-02, -9.8183e-02, -4.8085e-01,
        -1.0815e-01, -6.2279e-02, -1.0196e-01, -8.3521e-02, -4.7054e-02,
        -5.0124e-01, -4.2680e-01, -1.2190e-01, -8.8566e-02, -1.3353e-01,
        -4.5328e-01, -7.7971e-02, -4.2997e-01, -4.6411e-01, -1.0565e-01,
        -4.7306e-01, -2.0563e-01, -1.2807e-01, -3.3339e-01, -1.3993e-01,
        -6.0745e-02, -4.3234e-01, -1.0745e-01, -3.1405e-02, -1.3331e-01,
        -5.0871e-01, -4.4692e-01, -1.7645e-01, -1.3007e-01, -4.5005e-01,
        -4.9798e-01, -8.4774e-02, -4.7091e-01,  3.3507e-02, -4.8865e-01,
        -7.2785e-02, -4.7112e-01, -1.4553e-01, -3.9511e-02, -5.3286e-02,
        -9.6920e-02, -3.5762e-02, -4.9414e-01, -8.2673e-02, -4.6266e-01,
        -1.1866e-02, -4.4356e-01, -4.6337e-01, -2.8347e-02, -4.2986e-01,
        -3.6545e-02, -4.4351e-01, -8.8908e-02, -6.0016e-02, -8.4400e-02,
        -4.3566e-01, -8.9001e-02, -4.5541e-01, -5.3307e-02, -7.3415e-02,
        -1.3629e-01, -4.5193e-01, -1.1694e-01, -7.4383e-02, -3.4948e-01,
        -4.5692e-01, -5.2706e-02, -8.7644e-02, -7.8945e-02, -1.1973e-01,
        -1.0144e-01, -4.5587e-01, -7.1660e-02, -6.1646e-02, -2.8657e-01,
        -3.9654e-01, -6.8521e-02, -4.0454e-02, -6.8599e-02, -4.1803e-01,
        -4.4088e-01, -4.6533e-01, -4.5603e-02, -6.5576e-02, -4.3630e-01,
        -1.5126e-01, -9.6975e-02, -3.2127e-01, -5.3641e-02, -2.9630e-02,
        -4.3533e-01, -4.7492e-01, -1.5092e-01, -4.5715e-01, -4.4192e-01,
        -1.1553e-01, -4.5351e-01, -8.7341e-02, -2.1443e-01, -6.3436e-02,
        -1.0733e-01, -5.0340e-01, -4.9171e-01, -1.0290e-01, -4.9333e-01,
        -4.7406e-01, -1.3715e-01, -4.4456e-01, -4.3639e-01, -4.9930e-01,
        -4.5462e-01, -8.7195e-02, -3.0910e-01, -8.2009e-02, -4.7953e-01,
        -3.0040e-02, -4.7743e-01, -2.2237e-01, -5.2181e-02, -4.4619e-01,
        -8.7525e-02, -4.9723e-02, -1.0126e-01, -6.1019e-02, -4.2340e-01,
        -5.1589e-02, -3.8228e-01, -4.8235e-01, -3.0833e-02, -4.4816e-01,
        -4.8933e-01, -1.1048e-01, -3.9748e-01, -9.6975e-02, -4.9842e-01,
        -4.9809e-01, -4.8198e-01, -4.3402e-01, -6.8531e-02, -4.2624e-01,
        -1.0378e-01, -1.3618e-01,  1.3444e-02, -2.6373e-01, -7.3564e-02,
        -7.7771e-02, -7.5770e-02, -6.8166e-02, -4.5447e-01, -1.2669e-01,
        -3.9447e-02, -4.7771e-01, -4.5265e-01, -2.1065e-01, -4.0700e-01,
        -1.3893e-01, -7.0456e-02, -4.6076e-01, -4.9210e-01, -8.6702e-02,
        -4.6872e-01, -1.4329e-01, -2.5864e-02, -6.0238e-02, -4.5178e-01,
        -1.5450e-01, -1.3698e-01, -4.2183e-01, -4.4332e-01, -4.3614e-01,
        -4.5920e-01, -4.3337e-01, -6.9064e-02, -1.4822e-01, -4.7327e-01,
        -4.9289e-01, -1.1377e-01, -4.0661e-01, -4.6030e-01, -7.0318e-02,
        -7.9646e-02, -4.8666e-01, -4.9116e-01, -6.0809e-02, -5.0324e-01,
        -4.9517e-01, -5.0870e-01, -5.1065e-01, -4.5194e-01, -4.7092e-01,
        -4.5055e-01, -6.5739e-02, -4.6645e-01, -9.7979e-02, -7.9854e-02,
        -1.2214e-01, -4.5966e-01, -4.7024e-01, -9.6223e-02, -1.0811e-01,
        -1.3495e-01, -4.6094e-01, -1.7844e-01, -4.8399e-01, -6.9913e-02,
        -4.7563e-01, -4.6360e-01, -4.5715e-01, -1.0778e-01, -5.6478e-02,
        -4.4969e-01, -1.4105e-01, -7.2120e-02, -4.6796e-01, -9.5904e-02,
        -4.8118e-01, -6.4806e-02, -7.3613e-02, -1.7011e-02, -1.0394e-01,
